__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global data:4byte
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global data:4byte
@etb_80006720 = extab:0x80006720; // type:object size:0x18 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x18 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@eti_80006780 = extabindex:0x80006780; // type:object size:0xC scope:local hidden
@eti_8000678C = extabindex:0x8000678C; // type:object size:0xC scope:local hidden
@eti_80006798 = extabindex:0x80006798; // type:object size:0xC scope:local hidden
@eti_800067A4 = extabindex:0x800067A4; // type:object size:0xC scope:local hidden
@eti_800067B0 = extabindex:0x800067B0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800067BC; // type:object size:0x20 scope:global
fn_800067E0 = .text:0x800067E0; // type:function size:0x80
fn_80006860 = .text:0x80006860; // type:function size:0x6C
fn_800068D0 = .text:0x800068D0; // type:function size:0x7C
fn_80006950 = .text:0x80006950; // type:function size:0x90
fn_800069E0 = .text:0x800069E0; // type:function size:0xEC
fn_80006AD0 = .text:0x80006AD0; // type:function size:0x60
fn_80006B30 = .text:0x80006B30; // type:function size:0x78
fn_80006BB0 = .text:0x80006BB0; // type:function size:0x18
fn_80006BD0 = .text:0x80006BD0; // type:function size:0x3C
fn_80006C10 = .text:0x80006C10; // type:function size:0x6C
fn_80006C80 = .text:0x80006C80; // type:function size:0x58
fn_80006CE0 = .text:0x80006CE0; // type:function size:0x170
fn_80006E50 = .text:0x80006E50; // type:function size:0x9C
fn_80006EF0 = .text:0x80006EF0; // type:function size:0x34
fn_80006F30 = .text:0x80006F30; // type:function size:0x70
fn_80006FA0 = .text:0x80006FA0; // type:function size:0xC
fn_80006FB0 = .text:0x80006FB0; // type:function size:0xA0
fn_80007050 = .text:0x80007050; // type:function size:0x58
fn_800070B0 = .text:0x800070B0; // type:function size:0x4
fn_800070C0 = .text:0x800070C0; // type:function size:0x2C
fn_800070F0 = .text:0x800070F0; // type:function size:0x4
